ID,Card ID,Spending Category,CB Percentage,Total Max Cap,Category Max Cap,RP1,Spend Conversion,RP2,Threshold 2,RP3,Threshold 3,Category Max Points,Total Max Points,Cash Conversion,Other Conversion,,,,,,,,,,,,,,,,,,,,,,,,
12,8,amex_1RP,0,10000000,1000000,1,50,0,0,0,0,10000000,10000000,0.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,
13,8,no_benefit,0,10000000,1000000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
15,11,amex_1RP,0,0,0,1,50,0,0,0,0,2147483647,2147483647,0.3,0.4,,,,,,,,,,,,,,,,,,,,,,,,
16,11,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
17,12,amex_10RP,0,500,500,10,50,0,0,0,0,500,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
18,12,amex_5RP,0,0,0,5,50,0,0,0,0,250,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
19,12,amex_1RP,0,0,0,1,50,0,0,0,0,2147483647,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
20,12,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
21,13,au_1P,1,100,50,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
22,13,au_2P,2,100,50,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
23,13,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
24,14,au_5RP,0,0,0,5,100,0,0,0,0,2147483647,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
25,14,au_10RP,0,0,0,10,100,0,0,0,0,2147483647,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
26,14,au_20RP,0,0,0,20,100,0,0,0,0,5000,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
27,14,au_1RP,0,0,0,1,100,0,0,0,0,100,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
28,14,no_benefit,0,0,0,0,0,0,0,0,0,0,2147483647,0,0,,,,,,,,,,,,,,,,,,,,,,,,
29,15,au_1RP,0,0,0,1,100,0,0,0,0,2147483647,2147483647,1,1,,,,,,,,,,,,,,,,,,,,,,,,
30,15,au_2RP,0,0,0,2,100,0,0,0,0,1000000000,100000000,1,1,,,,,,,,,,,,,,,,,,,,,,,,
31,15,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
32,16,axis_1P,1,500,2147483647,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
33,16,axis_10P,10,500,250,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
34,16,axis_25P,25,500,250,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
35,16,axis_utility_10P,10,499,250,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
36,16,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
37,17,axis_5P,5,2147483647,2147483647,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
38,17,axis_1P,1,2147483647,2147483647,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
39,17,axis_4P,4,2147483647,2147483647,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
40,17,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,ID,Card ID,Spending Category,CB Percentage,Total Max Cap,Category Max Cap,RP1,Spend Conversion,RP2,Threshold 2,RP3,Threshold 3,Category Max Points,Total Max Points,Cash Conversion,Other Conversion
41,18,axis_5RP,0,0,0,5,100,0,0,0,0,250,1250,0.25,0.25,,,,,,,,,54,24,hdfc_5P,,0,0,5,100,0,0,0,0,1000,1000,1,0.3
42,18,axis_20RP,0,0,0,20,100,0,0,0,0,1000,1250,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
43,18,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
44,19,axis_12RP,0,0,0,12,200,35,150000,0,0,2147483647,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
45,19,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
46,20,axis_4RP,0,0,0,4,200,0,0,0,0,2147483647,2147483647,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,
47,20,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
48,21,axis_2CV,0,0,0,2,200,0,0,0,0,2147483647,2147483647,1,1,,,,,,,,,,,,,,,,,,,,,,,,
49,21,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
50,22,hdfc_1RP,0,0,0,1,150,0,0,0,0,10000000,10000000,0.2,0.96,,,,,,,,,,,,,,,,,,,,,,,,
51,22,hdfc_5RP,0,0,0,5,100,0,0,0,0,100,2147483647,0.2,0.96,,,,,,,,,,,,,,,,,,,,,,,,
52,22,hdfc_fuel_5P,0,0,0,10,150,0,0,0,0,250,100000000,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,
53,23,hdfc_5RP,0,0,0,5,150,0,0,0,0,2147483647,2147483647,1,1,,,,,,,,,,,,,,,,,,,,,,,,
54,24,hdfc_5P,0,0,0,5,100,0,0,0,0,1000,1000,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,
55,24,hdfc_1P,0,0,0,1,100,0,0,0,0,1000,1000,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,
56,25,hdfc_5P,5,3500,1500,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
57,25,hdfc_10P,10,3500,1500,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
58,25,hdfc_1P,1,3500,500,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
59,26,hdfc_1P,1,10000000,10000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
60,26,hdfc_2P,2,1000000000,10000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
61,27,hdfc_1P,1,100000000,1000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
64,29,sbi_1RP,0,0,0,1,100,0,0,0,0,10100000,100000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
65,29,sbi_25P,0,0,0,25,100,0,0,0,0,500,1000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
66,30,sbi_5P,5,5000,5000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
67,30,sbi_1P,1,5000,5000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
68,32,scb_2RP,0.25,2147483647,2147483647,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
69,32,scb_20P,20,1250,1250,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
70,32,scb_10RP,10,5000,416,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
71,33,scb_2P,2,1000000,1000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
72,33,scb_1P,1,1000000,500,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
73,31,sbi_5RP,0,0,0,5,100,1,200000,0,0,15000,15000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
74,31,sbi_10RP,0,0,0,10,100,0,0,0,0,10000,10000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
75,31,sbi_1RP,0,0,0,1,100,0,0,0,0,10000000,1000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
76,34,icici_2RP,0,0,0,2,100,0,0,0,0,400,1000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
77,34,icici_20RP,0,0,0,20,100,0,0,0,0,400,100000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
78,34,icici_fuel_20RP,0,0,0,20,100,0,0,0,0,800,10000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
79,35,icici_2RP,0,0,0,2,100,0,0,0,0,10000000,100000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
80,35,icici_10RP,0,0,0,10,100,0,0,0,0,400,100000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
85,39,idfc_3RP,0,0,0,3,150,10,20000,0,0,2147483647,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
86,39,idfc_1RP,0,0,0,1,150,0,0,0,0,2147483647,1000000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
87,40,idfc_3RP,0,0,0,3,150,0,0,0,0,10000000,100000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
88,40,idfc_30RP,0,0,0,30,150,0,0,0,0,400,100000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
89,40,idfc_30RP_fuel,0,0,0,30,150,0,0,0,0,2400,2400,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
90,41,indus_4RP,0,0,0,4,100,0,0,0,0,2147483647,2147483647,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,
91,41,indus_10RP,0,0,0,10,100,0,0,0,0,100000000,100000000,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,
92,43,indus_1.5RP,0,0,0,2,100,0,0,0,0,100000000,1000000000,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,
93,44,indus_2RP,0,0,0,2,100,0,0,0,0,2147483647,2147483647,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,
94,45,icici_2RP,0,0,0,2,100,0,0,0,0,100000000,1000000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
95,45,icici_1RP,0,0,0,1,100,0,0,0,0,10000000,10000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
96,46,icici_6P,6,1000000000,1000000000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
99,47,idfc_6CV,0,0,0,6,200,4,100000,4,10000000,10000000,10000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
100,47,idfc_1CV,0,0,0,1,200,0,0,0,0,1000000000,100000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
102,32,scb_10P,11,500,500,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
103,49,axis_10RP,0,0,0,10,200,10,200000,10,350000,100000000,100000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
104,50,5_ER,0,0,0,5,100,0,0,0,0,10000000,10000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
105,50,15_ER,0,0,0,15,100,15,200000,15,600000,100000000,1000000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
106,51,AXIS_5RP,0,0,0,5,100,5,200000,5,600000,10000000,10000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
107,51,AXIS_10RP,0,0,0,10,100,10,200000,10,600000,1000000000,1000000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
108,66,amex_1MR,0,0,0,1,50,1,2000000,0,0,10000,5000000,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,
109,70,hdfc_1RP,0,0,0,1,100,1,200000,1,100000000,2147483647,1000000000,1,1,,,,,,,,,,,,,,,,,,,,,,,,
110,70,hdfc_2.5RP,0,0,0,3,100,3,100000000,3,2147483647,999999999,2147483647,1,1,,,,,,,,,,,,,,,,,,,,,,,,
111,70,hdfc_2RP,0,0,0,2,100,2,300000,2,2147483647,100000000,2147483647,1,1,,,,,,,,,,,,,,,,,,,,,,,,
112,70,hdfc_2GRP,0,0,0,2,100,2,300000,2,450000000,1000,1000000000,1,1,,,,,,,,,,,,,,,,,,,,,,,,
113,69,hdfc_1RP,0,0,0,1,150,1,10000000,1,2147483647,2147483647,2147483647,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,
114,69,hdfc_10RP,0,0,0,10,150,10,1000000,10,2147483647,2500,1000000,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,
115,68,axis_2ER,0,0,0,2,200,2,100000000,2,1000000000,100000000,2147483647,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
116,68,axis_10ER,0,0,0,10,200,10,2147483647,10,2147483647,500,1000000000,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,
117,74,axis_2EM,0,0,0,2,100,2,2147483647,2,2147483647,2147483647,2147483647,1,1,,,,,,,,,,,,,,,,,,,,,,,,
118,74,axis_5EM,0,0,0,5,100,2,200000,2,2147483647,1000000000,1000000000,1,1,,,,,,,,,,,,,,,,,,,,,,,,
119,75,indus_0.5RP,0,0,0,1,100,1,100000,1,200000,2147483647,2147483647,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,
120,46,icici_3P,3,1000000000,2147483647,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
121,46,icici_1P,1,2147483647,100000000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
122,65,sbi_1RP,0,0,0,1,150,0,0,0,0,2000,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
123,65,sbi_10RP,0,0,0,10,150,0,0,0,0,2000,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
124,65,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
125,54,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
126,54,hdfc_2MB,0,0,0,2,150,0,0,0,0,2000,68670,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
127,54,hdfc_4MB,0,0,0,4,150,0,0,0,0,13335,68670,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
128,54,hdfc_8MB,0,0,0,8,150,0,0,0,0,53335,68670,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
129,57,idfc_1RP,0,0,0,1,150,0,0,0,0,1000000,1000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
130,57,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
131,58,idfc_3RP,0,0,0,3,150,0,0,0,0,400,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
132,58,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
133,71,idfc_3RP,0,0,0,3,150,10,20001,0,0,100000000,100000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
134,71,idfc_1RP,0,0,0,1,150,0,0,0,0,100000000,100000000,1,0,,,,,,,,,,,,,,,,,,,,,,,,
135,71,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
136,72,idfc_3RP,0,0,0,3,150,10,20001,0,0,1000000000,1000000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
137,72,idfc_1RP,0,0,0,1,150,0,0,0,0,1000000000,1000000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
138,72,no_benefit,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
139,64,sbi_2RP,0,0,0,2,100,0,0,0,0,2000,2000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
140,64,sbi_10RP,0,0,0,10,100,0,0,0,0,2000,2000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
141,64,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
142,56,hdfc_1P,0,0,0,1,100,0,0,0,0,500,1500,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
143,56,hdfc_3P,0,0,0,3,100,0,0,0,0,500,1500,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
144,56,hdfc_2P,0,0,0,2,100,0,0,0,0,500,1500,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
145,73,idfc_2RP,0,0,0,2,150,0,0,0,0,400,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
146,73,idfc_15RP,0,0,0,15,150,0,0,0,0,400,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
147,73,idfc_19.5RP,0,0,0,20,150,0,0,0,0,700,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
148,55,hdfc_1RP,0,0,0,1,100,0,0,0,0,1000,1000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
149,55,hdfc_5RP,0,0,0,5,100,0,0,0,0,1000,1000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
150,55,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
151,67,axis_2ER,0,0,0,2,125,0,0,0,0,2147483647,2147483647,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
152,59,idfc_5RP,0,0,0,5,150,10,20001,0,0,100000000,100000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
153,59,idfc_3RP,0,0,0,3,150,0,0,0,0,100000000,100000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
154,59,idfc_1RP,0,0,0,1,150,0,0,0,0,100000000,100000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
155,53,axis_10ER,0,0,0,10,200,20,20000,0,0,10000000,1000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
156,53,axis_20ER,0,0,0,20,200,0,0,0,0,1000000000,2147483647,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
157,63,sbi_2RP,0,0,0,2,100,0,0,0,0,1000000,1000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
158,63,sbi_5RP,0,0,0,5,100,0,0,0,0,1000000,1000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
159,60,idfc_5RP,0,0,0,5,150,10,20001,0,0,100000000,100000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
161,60,idfc_3RP,0,0,0,3,150,0,0,0,0,100000000,100000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
162,60,idfc_1RP,0,0,0,1,150,0,0,0,0,100000000,100000000,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
163,76,icici_5P,5,2147483647,1000000000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
164,76,icici_1P,1,10000000,10000000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
165,76,icici_2P,2,2147483647,1000000000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
166,19,axis_35RP,0,0,200000,60,200,35,0,0,0,0,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
167,77,HSBC1.5,1.5,234567890,234567890,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
168,77,HSBC10,10,234567890,1000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
169,77,no_benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
170,78,hsbc2RP,0,234567890,234567890,2,150,10,400000,0,0,15000,234567890,1,1,,,,,,,,,,,,,,,,,,,,,,,,
171,39,idfc_3RP_rent,0,0,0,3,150,0,0,0,0,32456789,2147483647,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
172,58,idfc_3RP_rent,0,0,0,3,150,0,0,0,0,34567890,34567890,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
173,59,idfc_3RP_rent,0,0,0,1,150,0,0,0,0,2147483647,2147483647,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
174,71,idfc_3RP_rent,0,0,0,1,150,0,0,0,0,2147483647,34567890,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
175,72,idfc_3RP_rent,0,0,0,1,150,0,0,0,0,34567890,345678890,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,
176,23,hdfc_5RP_rent,0,0,0,5,150,0,0,0,0,2000,234567890,0.3,1,,,,,,,,,,,,,,,,,,,,,,,,
177,46,icici_1P_cap,1,234567890,1000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
