ID,Category Name,Flipkart Spends,Amazon Spends,Grocery spends online,Online food ordering,Other online spends,Other offline spends,Dining or going out,Fuel,School fees,Rent,Mobile phone bills,Electricity bills,Water bills,OTT channels,New monthly category 1,New monthly category 2,New monthly category 3,Hotels annual,Flights annual,Insurance health annual,Insurance car or bike annual,Large electronics purchase like mobile TV etc,All pharmacy,New category 1,New category 2,New category 3
3,AMEX MRCC,amex_1RP,amex_1RP,amex_1RP,amex_1RP,amex_1RP,amex_1RP,amex_1RP,no_benefit,no_benefit,no_benefit,amex_1RP,no_benefit,no_benefit,amex_1RP,amex_1RP,no_benefit,no_benefit,amex_1RP,amex_1RP,no_benefit,amex_1RP,amex_1RP,amex_1RP,no_benefit,no_benefit,no_benefit
5,AMEX PTCC,amex_1RP,amex_1RP,amex_1RP,amex_1RP,amex_1RP,amex_1RP,amex_1RP,no_benefit,amex_1RP,no_benefit,no_benefit,no_benefit,no_benefit,amex_1RP,amex_1RP,amex_1RP,no_benefit,amex_1RP,amex_1RP,no_benefit,no_benefit,amex_1RP,amex_1RP,no_benefit,no_benefit,no_benefit
6,AMEX SECC,amex_10RP,amex_5RP,amex_10RP,amex_10RP,amex_1RP,amex_1RP,amex_10RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,amex_1RP,amex_10RP,amex_10RP,no_benefit,amex_10RP,amex_10RP,no_benefit,no_benefit,amex_1RP,amex_1RP,no_benefit,no_benefit,no_benefit
7,AU ACC,au_1P,au_1P,au_2P,au_1P,au_1P,au_2P,au_1P,no_benefit,no_benefit,no_benefit,au_2P,au_2P,au_2P,au_1P,au_1P,au_1P,no_benefit,au_1P,au_1P,no_benefit,no_benefit,au_1P,au_1P,no_benefit,no_benefit,no_benefit
8,AU ZCC,au_5RP,au_5RP,au_10RP,au_5RP,au_5RP,au_10RP,au_20RP,no_benefit,no_benefit,no_benefit,au_1RP,au_1RP,au_1RP,au_5RP,au_5RP,au_5RP,no_benefit,au_5RP,au_5RP,au_1RP,au_1RP,au_5RP,au_5RP,no_benefit,no_benefit,no_benefit
9,AU ZPCC,au_1RP,au_1RP,au_1RP,au_1RP,au_1RP,au_1RP,au_2RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,au_1RP,au_1RP,au_1RP,no_benefit,au_2RP,au_2RP,no_benefit,no_benefit,au_1RP,au_1RP,no_benefit,no_benefit,no_benefit
10,AXIS Airtel CC,axis_1P,axis_1P,axis_10P,axis_10P,axis_1P,axis_1P,axis_10P,no_benefit,no_benefit,no_benefit,axis_25P,axis_utility_10P,axis_utility_10P,axis_1P,no_benefit,no_benefit,no_benefit,axis_1P,axis_1P,no_benefit,no_benefit,axis_1P,axis_1P,no_benefit,no_benefit,no_benefit
11,AXIS FCC,axis_5P,axis_1P,axis_1P,axis_4P,axis_1P,axis_1P,axis_1P,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_1P,axis_1P,axis_1P,no_benefit,axis_5P,axis_5P,no_benefit,no_benefit,axis_5P,axis_1P,no_benefit,no_benefit,no_benefit
12,AXIS IORCC,axis_5RP,axis_5RP,axis_5RP,axis_5RP,axis_5RP,no_benefit,axis_5RP,axis_20RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_5RP,axis_5RP,axis_5RP,no_benefit,axis_5RP,axis_5RP,no_benefit,no_benefit,axis_5RP,axis_5RP,no_benefit,no_benefit,no_benefit
13,AXIS MCC,axis_12RP,axis_12RP,axis_12RP,axis_12RP,axis_12RP,axis_12RP,axis_12RP,axis_12RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_12RP,axis_12RP,axis_12RP,no_benefit,axis_35RP,axis_35RP,no_benefit,no_benefit,axis_12RP,axis_12RP,no_benefit,no_benefit,no_benefit
14,AXIS MZCC,axis_4RP,axis_4RP,axis_4RP,axis_4RP,axis_4RP,axis_4RP,axis_4RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_4RP,axis_4RP,axis_4RP,no_benefit,axis_4RP,axis_4RP,no_benefit,no_benefit,axis_4RP,axis_4RP,no_benefit,no_benefit,no_benefit
15,AXIS VCC,axis_2CV,axis_2CV,axis_2CV,axis_2CV,axis_2CV,axis_2CV,axis_2CV,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_2CV,axis_2CV,axis_2CV,no_benefit,axis_2CV,axis_2CV,no_benefit,no_benefit,axis_2CV,axis_2CV,no_benefit,no_benefit,no_benefit
16,HDFC IOCL,hdfc_1RP,hdfc_1RP,hdfc_5RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_fuel_5P,no_benefit,no_benefit,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,no_benefit,hdfc_1RP,hdfc_1RP,no_benefit,no_benefit,hdfc_1RP,hdfc_1RP,no_benefit,no_benefit,no_benefit
17,HDFC ICC,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,no_benefit,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP_rent,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,no_benefit,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,hdfc_5RP,no_benefit,no_benefit,no_benefit
18,HDFC MCC,hdfc_5P,hdfc_5P,hdfc_5P,hdfc_5P,hdfc_1P,hdfc_1P,hdfc_5P,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,hdfc_1P,hdfc_5P,hdfc_5P,no_benefit,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,no_benefit,no_benefit,no_benefit
19,HDFC SCC,hdfc_5P,hdfc_5P,hdfc_10P,hdfc_10P,hdfc_5P,hdfc_5P,hdfc_10P,no_benefits,no_benefits,no_benefits,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_5P,hdfc_5P,hdfc_5P,no_benefits,hdfc_1P,hdfc_1P,no_benefits,no_benefits,hdfc_5P,hdfc_5P,no_benefits,no_benefits,no_benefits
20,HDFC TNCC,hdfc_1P,hdfc_1P,hdfc_2P,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,no_benefit,no_benefit,no_benefit,hdfc_1P_utilty,hdfc_1P_utilty,hdfc_1P_utilty,hdfc_1P,hdfc_1P,hdfc_1P,no_benefit,hdfc_2P,hdfc_2P,no_benefit,no_benefit,hdfc_2P,hdfc_2P,no_benefit,no_benefit,no_benefit
21,HDFC SSCC,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_1P,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,hdfc_1P,hdfc_1P,hdfc_1P,no_benefit,hdfc_1P,hdfc_1P,no_benefit,no_benefit,hdfc_1P,hdfc_1P,no_benefit,no_benefit,no_benefit
22,HSBC CCC,hsbc_1.5P,hsbc_1.5P,hsbc_10P,hsbc_10P,hsbc_1.5P,hsbc_1.5P,hsbc_10P,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,hsbc_1.5P,hsbc_1.5P,hsbc_1.5P,no_benefit,hsbc_1.5P,hsbc_1.5P,no_benefit,no_benefit,hsbc_1.5P,hsbc_1.5P,no_benefit,no_benefit,no_benefit
23,SBI BOCC,sbi_1RP,sbi_1RP,sbi_1RP,sbi_1RP,sbi_1RP,no_benefit,sbi_1RP,sbi_25P,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,sbi_1RP,sbi_1RP,sbi_1RP,no_benefit,sbi_1RP,sbi_1RP,no_benefit,no_benefit,sbi_1RP,sbi_1RP,no_benefit,no_benefit,no_benefit
24,SBI CCC,sbi_5P,sbi_5P,sbi_5P,sbi_5P,sbi_5P,sbi_1P,sbi_1P,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,sbi_5P,sbi_5P,sbi_5P,no_benefit,sbi_5P,sbi_5P,no_benefit,no_benefit,sbi_5P,sbi_5P,no_benefit,no_benefit,no_benefit
25,StanC EMT,scb_2RP,scb_2RP,scb_2RP,scb_2RP,scb_2RP,scb_2RP,scb_2RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,scb_2RP,scb_2RP,scb_2RP,no_benefit,scb_20P,scb_10P,no_benefit,no_benefit,scb_2RP,scb_2RP,no_benefit,no_benefit,no_benefit
26,StanC SCC,scb_2P,scb_2P,scb_2P,scb_2P,scb_2P,scb_1P,scb_1P,no_benefit,no_benefit,no_benefit,scb_2P,scb_2P,scb_2P,scb_2P,scb_2P,scb_2P,no_benefit,scb_2P,scb_2P,no_benefit,no_benefit,scb_2P,scb_2P,no_benefit,no_benefit,no_benefit
27,SBI SCCC,sbi_5RP,sbi_5RP,sbi_10RP,sbi_5RP,sbi_5RP,sbi_1RP,sbi_10RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,sbi_5RP,sbi_10RP,sbi_5RP,no_benefit,sbi_5RP,sbi_5RP,no_benefit,no_benefit,sbi_1RP,sbi_1RP,no_benefit,no_benefit,no_benefit
28,ICICI HSSCC,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_20RP,icici_2RP,icici_fuel_20RP,no_benefit,no_benefit,icici_20RP,icici_20RP,no_benefit,icici_2RP,icici_2RP,icici_2RP,no_benefit,icici_2RP,icici_2RP,no_benefit,no_benefit,icici_2RP,icici_2RP,no_benefit,no_benefit,no_benefit
29,ICICI HCVCC,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_10RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,icici_2RP,icici_2RP,icici_2RP,no_benefit,icici_2RP,icici_2RP,no_benefit,no_benefit,icici_2RP,icici_2RP,no_benefit,no_benefit,no_benefit
30,ICICI EPMCC,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HSBC PCC,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,no_benefit,no_benefit,no_benefit,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,no_benefit,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,hsbc_2RP,no_benefit,no_benefit,no_benefit
33,IDFC FSCC,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,no_benefit,no_benefit,idfc_3RP_rent,idfc_1RP,idfc_1RP,idfc_1RP,idfc_3RP,idfc_3RP,idfc_3RP,no_benefit,idfc_3RP,idfc_3RP,idfc_1RP,idfc_1RP,idfc_3RP,idfc_3RP,no_benefit,no_benefit,no_benefit
34,IDFC FPPCC,idfc_3RP,idfc_3RP,idfc_30RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_30RP_fuel,no_benefit,no_benefit,idfc_30RP,idfc_30RP,idfc_30RP,idfc_3RP,idfc_3RP,idfc_3RP,no_benefit,idfc_3RP,idfc_3RP,no_benefit,no_benefit,idfc_3RP,idfc_3RP,no_benefit,no_benefit,no_benefit
35,INDUS ECC,indus_4RP,indus_4RP,indus_4RP,indus_10RP,indus_4RP,indus_10RP,indus_10RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,indus_4RP,indus_4RP,indus_4RP,no_benefit,indus_4RP,indus_4RP,no_benefit,no_benefit,indus_4RP,indus_4RP,no_benefit,no_benefit,no_benefit
36,INDUS LCC,indus_1.5RP,indus_1.5RP,indus_1.5RP,indus_1.5RP,indus_1.5RP,indus_1.5RP,indus_1.5RP,no_benefit,no_benefit,no_benefit,indus_1.5RP,indus_1.5RP,indus_1.5RP,indus_1.5RP,indus_1.5RP,indus_1.5RP,no_benefit,indus_1.5RP,indus_1.5RP,no_benefit,no_benefit,indus_1.5RP,indus_1.5RP,no_benefit,no_benefit,no_benefit
37,INDUS PRCC,indus_2RP,indus_2RP,indus_2RP,indus_2RP,indus_2RP,indus_2RP,indus_2RP,no_benefit,no_benefit,no_benefit,indus_1.5RP,indus_2RP,indus_2RP,indus_2RP,indus_2RP,indus_2RP,no_benefit,indus_2RP,indus_2RP,no_benefit,no_benefit,indus_2RP,indus_2RP,no_benefit,no_benefit,no_benefit
38,ICICI PCCC,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_2RP,icici_2RP,no_benefit,no_benefit,no_benefit,icici_1RP,icici_1RP,icici_1RP,icici_2RP,icici_2RP,icici_2RP,no_benefit,icici_2RP,icici_2RP,icici_1RP,icici_1RP,icici_2RP,icici_2RP,no_benefit,no_benefit,no_benefit
39,ICICI MMTPCC,icici_1P,icici_1P,icici_1P,icici_1P,icici_1P,icici_1P,icici_1P,icici_1P,icici_1P,no_benefit,icici_1P,icici_1P,icici_1P,icici_1P,no_benefit,no_benefit,no_benefit,icici_6P,icici_3P,icici_1P_cap,icici_1P_cap,icici_1P,icici_1P,icici_1P,icici_1P,icici_1P
40,IDFC CVCC,idfc_6CV,idfc_6CV,idfc_6CV,idfc_6CV,idfc_6CV,idfc_6CV,idfc_6CV,idfc_1CV,idfc_1CV,idfc_1CV,idfc_1CV,idfc_1CV,idfc_1CV,idfc_6CV,no_benefit,no_benefit,no_benefit,idfc_6CV,idfc_6CV,no_benefit,no_benefit,idfc_6CV,idfc_6CV,no_benefit,no_benefit,no_benefit
42,AXIS PCC,axis_10RP,axis_10RP,axis_10RP,axis_10RP,axis_10RP,axis_10RP,axis_10RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_10RP,no_benefit,no_benefit,no_benefit,axis_10RP,axis_10RP,no_benefit,no_benefit,axis_10RP,axis_10RP,no_benefit,no_benefit,no_benefit
43,AXIS ICC,5_ER,5_ER,15_ER,15_ER,15_ER,5_ER,5_ER,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,5_ER,no_benefit,no_benefit,no_benefit,5_ER,5_ER,no_benefit,no_benefit,axis_10P,15_ER,no_benefit,no_benefit,no_benefit
44,AXIS SSCC,AXIS_5RP,AXIS_5RP,AXIS_10RP,AXIS_10RP,AXIS_5RP,AXIS_5RP,AXIS_5RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,AXIS_5RP,no_benefit,no_benefit,no_benefit,AXIS_5RP,AXIS_5RP,no_benefit,no_benefit,AXIS_10P,AXIS_10RP,no_benefit,no_benefit,no_benefit
45,AXIS SCC,axis_20ER,axis_20ER,axis_20ER,axis_10ER,axis_10ER,axis_20ER,axis_10ER,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_10ER,no_benefit,no_benefit,no_benefit,axis_10ER,axis_10ER,no_benefit,no_benefit,axis_10ER,axis_10ER,no_benefit,no_benefit,no_benefit
47,HDFC MBCC,hdfc_2MB,hdfc_2MB,hdfc_2MB,hdfc_2MB,hdfc_2MB,hdfc_2MB,hdfc_4MB,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,hdfc_2MB,no_benefit,no_benefit,no_benefit,hdfc_8MB,hdfc_4MB,no_benefit,no_benefit,hdfc_2MB,hdfc_2MB,no_benefit,no_benefit,no_benefit
48,HDFC IRCC,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,no_benefit,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,no_benefit,no_benefit,no_benefit,hdfc_1RP,hdfc_1RP,no_benefit,no_benefit,hdfc_1RP,hdfc_1RP,hdfc_5RP,no_benefit,no_benefit
49,HDFC RCC,hdfc_1P,hdfc_1P,hdfc_3P,hdfc_1P,hdfc_1P,hdfc_1P,hdfc_3P,hdfc_2P,hdfc_2P,no_benefit,hdfc_2P,hdfc_2P,hdfc_2P,hdfc_1P,no_benefit,no_benefit,no_benefit,hdfc_1P,hdfc_1P,no_benefit,no_benefit,hdfc_1P,hdfc_1P,no_benefit,no_benefit,no_benefit
50,IDFC WOWCC,idfc_1RP,idfc_1RP,idfc_1RP,idfc_1RP,idfc_1RP,idfc_1RP,idfc_1RP,idfc_1RP,idfc_1RP,no_benefit,idfc_1RP,idfc_1RP,idfc_1RP,idfc_1RP,no_benefit,no_benefit,no_benefit,idfc_1RP,idfc_1RP,no_benefit,no_benefit,idfc_1RP,idfc_1RP,no_benefit,no_benefit,no_benefit
51,IDFC MCC,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,no_benefit,no_benefit,idfc_3RP_rent,idfc_1RP,idfc_1RP,idfc_1RP,idfc_3RP,no_benefit,no_benefit,no_benefit,idfc_3RP,idfc_3RP,idfc_1RP,idfc_1RP,idfc_3RP,idfc_3RP,no_benefit,no_benefit,no_benefit
52,IDFC ACC,idfc_5RP,idfc_5RP,idfc_5RP,idfc_5RP,idfc_5RP,idfc_5RP,idfc_5RP,no_benefit,idfc_3RP,idfc_3RP_rent,idfc_1RP,idfc_1RP,idfc_1RP,idfc_5RP,no_benefit,no_benefit,no_benefit,idfc_5RP,idfc_5RP,idfc_1RP,idfc_1RP,idfc_5RP,idfc_5RP,no_benefit,no_benefit,no_benefit
53,Indus PAECC,indus_4RP,indus_4RP,indus_4RP,indus_1.5RP,indus_4RP,indus_4RP,indus_1.5RP,no_benefit,no_benefit,no_benefit,indus_1.4RP,indus_1.4RP,indus_1.4RP,indus_4RP,no_benefit,no_benefit,no_benefit,indus_4RP,indus_2.5RP,indus_1.4RP,indus_1.4RP,indus_2RP,indus_1.4RP,no_benefit,no_benefit,no_benefit
54,Indus TCC,indus_3.5,indus_3.5,indus_3.5,indus_3.5,indus_3.5,indus_3.5,indus_3.5,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,indus_3.5,no_benefit,no_benefit,no_benefit,indus_3.5,indus_3.5,indus_3.5,indus_3.5,indus_3.5,indus_3.5,no_benefit,no_benefit,no_benefit
55,SBI ECC,sbi_2RP,sbi_2RP,sbi_5RP,sbi_2RP,sbi_2RP,sbi_5RP,sbi_5RP,no_benefit,no_benefit,no_benefit,sbi_2RP,sbi_2RP,sbi_2RP,sbi_2RP,no_benefit,no_benefit,no_benefit,sbi_2RP,sbi_2RP,sbi_2RP,sbi_2RP,sbi_2RP,sbi_2RP,no_benefit,no_benefit,no_benefit
56,SBI PCC,sbi_2RP,sbi_2RP,sbi_10RP,sbi_2RP,sbi_2RP,sbi_2RP,sbi_10RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,sbi_2RP,no_benefit,no_benefit,no_benefit,sbi_2RP,sbi_2RP,no_benefit,no_benefit,sbi_2RP,sbi_2RP,no_benefit,no_benefit,no_benefit
57,SBI SSCC,sbi_1RP,sbi_1RP,sbi_10RP,sbi_1RP,sbi_1RP,sbi_1RP,sbi_1RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,sbi_10RP,no_benefit,no_benefit,no_benefit,sbi_10RP,sbi_10RP,no_benefit,no_benefit,sbi_10RP,sbi_10RP,no_benefit,no_benefit,no_benefit
58,AMEX GCC,amex_1MR,amex_1MR,amex_1MR,amex_1MR,amex_1MR,amex_1MR,amex_1MR,amex_1MR,amex_1MR,no_benefit,amex_1MR,amex_1MR,amex_1MR,amex_1MR,no_benefit,,no_benefit,amex_1MR,amex_1MR,no_benefit,no_benefit,amex_1MR,amex_1MR,no_benefit,no_benefit,no_benefit
59,AXIS RCC,axis_2ER,axis_2ER,axis_2ER,axis_2ER,axis_2ER,axis_2ER,axis_2ER,axis_2ER,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_2ER,no_benefit,no_benefit,no_benefit,axis_2ER,axis_2ER,no_benefit,no_benefit,axis_2ER,axis_2ER,no_benefit,no_benefit,no_benefit
60,Axis ATLASCC,axis_2EM,axis_2EM,axis_2EM,axis_2EM,axis_2EM,axis_2EM,axis_2EM,axis_2EM,axis_2EM,no_benefit,no_benefit,no_benefit,no_benefit,axis_2EM,no_benefit,no_benefit,no_benefit,axis_5EM,axis_5EM,no_benefit,no_benefit,axis_2EM,axis_2EM,no_benefit,no_benefit,no_benefit
61,AXIS ACC,axis_2ER,axis_2ER,axis_2ER,axis_2ER,axis_2ER,axis_2ER,axis_2ER,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,axis_2ER,no_benefit,no_benefit,no_benefit,axis_2ER,axis_2ER,axis_10ER,axis_10ER,axis_2ER,axis_2ER,no_benefit,no_benefit,no_benefit
62,HDFC FCC,hdfc_1RP,hdfc_1RP,hdfc_10RP,hdfc_10RP,hdfc_1RP,hdfc_1RP,hdfc_10RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,hdfc_1RP,no_benefit,no_benefit,no_benefit,hdfc_10RP,hdfc_10RP,no_benefit,no_benefit,hdfc_1RP,hdfc_1RP,no_benefit,no_benefit,no_benefit
63,HDFC 6ER,hdfc_1RP,hdfc_1RP,hdfc_2GRP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_2RP,no_benefit,no_benefit,no_benefit,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_2RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_2.5RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,hdfc_1RP,no_benefit,no_benefit,no_benefit
64,IDFC Wealth Credit Card,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,no_benefit,no_benefit,idfc_3RP_rent,idfc_1RP,idfc_1RP,idfc_1RP,idfc_3RP,no_benefit,no_benefit,no_benefit,idfc_3RP,idfc_3RP,idfc_1RP,idfc_1RP,idfc_3RP,idfc_3RP,no_benefit,no_benefit,no_benefit
65,IDFC First Classic,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,idfc_3RP,no_benefit,idfc_3RP,idfc_3RP_rent,idfc_1RP,idfc_1RP,idfc_1RP,idfc_3RP,no_benefit,no_benefit,no_benefit,idfc_3RP,idfc_3RP,idfc_1RP,idfc_1RP,idfc_3RP,idfc_3RP,no_benefit,no_benefit,no_benefit
66,IDFC Power Plus,idfc_2RP,idfc_2RP,idfc_15RP,idfc_2RP,idfc_2RP,idfc_2RP,idfc_2RP,idfc_19.5RP,no_benefit,no_benefit,idfc_15RP,idfc_15RP,idfc_15RP,idfc_2RP,no_benefit,no_benefit,no_benefit,idfc_2RP,idfc_2RP,idfc_2RP,idfc_2RP,idfc_2RP,idfc_2RP,no_benefit,no_benefit,no_benefit
67,Indus AECC,indus_0.5RP,indus_0.5RP,indus_0.5RP,indus_0.5RP,indus_1.5RP_books,indus_4RP,indus_1.5RP,,,,,,,indus_0.5RP,,,,indus_0.5RP,indus_0.5RP,,,indus_2RP,indus_0.5RP,,,
68,ICICI APCC,icici_1P,icici_5P,icici_5P,icici_1P,icici_1P,icici_1P,icici_1P,icici_1P,icici_2P,no_benefit,icici_2P,icici_2P,icici_2P,icici_2P,no_benefit,no_benefit,no_benefit,icici_5P,icici_5P,no_benefit,no_benefit,icici_5P,icici_5P,no_benefit,no_benefit,no_benefit
69,HSBC Live Plus,HSBC1.5,HSBC1.5,HSBC10,HSBC10,HSBC1.5,HSBC1.5,HSBC10,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,HSBC1.5,no_benefit,no_benefit,no_benefit,HSBC1.5,HSBC1.5,no_benefit,no_benefit,HSBC1.5,HSBC1.5,no_benefit,no_benefit,no_benefit
70,HSBC PCC,hsbc2RP,hsbc2RP,hsbc2RP,hsbc2RP,hsbc2RP,hsbc2RP,hsbc2RP,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,no_benefit,hsbc2RP,no_benefit,no_benefit,no_benefit,hsbc2RP,hsbc2RP,no_benefit,no_benefit,hsbc2RP,hsbc2RP,no_benefit,hsbc2RP,hsbc2RP
71,,,,,,,,,,,,,,,,,,,,,20000,10000,,,,,